Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOS           reduce using rule 59 (exp -> exp MENOS termino .)
    MAYOR           reduce using rule 59 (exp -> exp MENOS termino .)
    MENOR           reduce using rule 59 (exp -> exp MENOS termino .)
    DIF             reduce using rule 59 (exp -> exp MENOS termino .)
    IGUALDAD        reduce using rule 59 (exp -> exp MENOS termino .)
    MAYORIG         reduce using rule 59 (exp -> exp MENOS termino .)
    MENORIG         reduce using rule 59 (exp -> exp MENOS termino .)
    PTOCOMA         reduce using rule 59 (exp -> exp MENOS termino .)
    RPAREN          reduce using rule 59 (exp -> exp MENOS termino .)
    COMA            reduce using rule 59 (exp -> exp MENOS termino .)
    POR             shift and go to state 96
    DIV             shift and go to state 97


state 113

    (61) termino -> termino POR factor .

    POR             reduce using rule 61 (termino -> termino POR factor .)
    DIV             reduce using rule 61 (termino -> termino POR factor .)
    MAS             reduce using rule 61 (termino -> termino POR factor .)
    MENOS           reduce using rule 61 (termino -> termino POR factor .)
    MAYOR           reduce using rule 61 (termino -> termino POR factor .)
    MENOR           reduce using rule 61 (termino -> termino POR factor .)
    DIF             reduce using rule 61 (termino -> termino POR factor .)
    IGUALDAD        reduce using rule 61 (termino -> termino POR factor .)
    MAYORIG         reduce using rule 61 (termino -> termino POR factor .)
    MENORIG         reduce using rule 61 (termino -> termino POR factor .)
    PTOCOMA         reduce using rule 61 (termino -> termino POR factor .)
    RPAREN          reduce using rule 61 (termino -> termino POR factor .)
    COMA            reduce using rule 61 (termino -> termino POR factor .)


state 114

    (62) termino -> termino DIV factor .

    POR             reduce using rule 62 (termino -> termino DIV factor .)
    DIV             reduce using rule 62 (termino -> termino DIV factor .)
    MAS             reduce using rule 62 (termino -> termino DIV factor .)
    MENOS           reduce using rule 62 (termino -> termino DIV factor .)
    MAYOR           reduce using rule 62 (termino -> termino DIV factor .)
    MENOR           reduce using rule 62 (termino -> termino DIV factor .)
    DIF             reduce using rule 62 (termino -> termino DIV factor .)
    IGUALDAD        reduce using rule 62 (termino -> termino DIV factor .)
    MAYORIG         reduce using rule 62 (termino -> termino DIV factor .)
    MENORIG         reduce using rule 62 (termino -> termino DIV factor .)
    PTOCOMA         reduce using rule 62 (termino -> termino DIV factor .)
    RPAREN          reduce using rule 62 (termino -> termino DIV factor .)
    COMA            reduce using rule 62 (termino -> termino DIV factor .)


state 115

    (63) factor -> LPAREN expresion RPAREN .

    POR             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    IGUALDAD        reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MAYORIG         reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MENORIG         reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    PTOCOMA         reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)


state 116

    (48) lista_args -> lista_args COMA expresion .

    RPAREN          reduce using rule 48 (lista_args -> lista_args COMA expresion .)
    COMA            reduce using rule 48 (lista_args -> lista_args COMA expresion .)


state 117

    (42) condicion -> SI LPAREN expresion RPAREN cuerpo . PTOCOMA
    (43) condicion -> SI LPAREN expresion RPAREN cuerpo . SINO cuerpo PTOCOMA

    PTOCOMA         shift and go to state 124
    SINO            shift and go to state 125


state 118

    (44) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ . cuerpo PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 126

state 119

    (36) imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .

    ID              reduce using rule 36 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    SI              reduce using rule 36 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    MIENTRAS        reduce using rule 36 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    ESCRIBE         reduce using rule 36 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    LBRACE          reduce using rule 36 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)
    RBRACE          reduce using rule 36 (imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA .)


state 120

    (38) lista_imprime -> lista_imprime COMA item_imprime .

    RPAREN          reduce using rule 38 (lista_imprime -> lista_imprime COMA item_imprime .)
    COMA            reduce using rule 38 (lista_imprime -> lista_imprime COMA item_imprime .)


state 121

    (23) lista_params -> ID DOSPTOS tipo pn_param .

    COMA            reduce using rule 23 (lista_params -> ID DOSPTOS tipo pn_param .)
    RPAREN          reduce using rule 23 (lista_params -> ID DOSPTOS tipo pn_param .)


state 122

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional . cuerpo RBRACE pn_func_fin PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 127

state 123

    (24) lista_params -> lista_params COMA ID DOSPTOS . tipo pn_param
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    tipo                           shift and go to state 128

state 124

    (42) condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .

    ID              reduce using rule 42 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    SI              reduce using rule 42 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 42 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 42 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    LBRACE          reduce using rule 42 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)
    RBRACE          reduce using rule 42 (condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA .)


state 125

    (43) condicion -> SI LPAREN expresion RPAREN cuerpo SINO . cuerpo PTOCOMA
    (26) cuerpo -> . LBRACE lista_estatuto RBRACE

    LBRACE          shift and go to state 29

    cuerpo                         shift and go to state 129

state 126

    (44) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 130


state 127

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo . RBRACE pn_func_fin PTOCOMA

    RBRACE          shift and go to state 131


state 128

    (24) lista_params -> lista_params COMA ID DOSPTOS tipo . pn_param
    (25) pn_param -> .

    COMA            reduce using rule 25 (pn_param -> .)
    RPAREN          reduce using rule 25 (pn_param -> .)

    pn_param                       shift and go to state 132

state 129

    (43) condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo . PTOCOMA

    PTOCOMA         shift and go to state 133


state 130

    (44) ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .

    ID              reduce using rule 44 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    SI              reduce using rule 44 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 44 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 44 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    LBRACE          reduce using rule 44 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)
    RBRACE          reduce using rule 44 (ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA .)


state 131

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE . pn_func_fin PTOCOMA
    (18) pn_func_fin -> .

    PTOCOMA         reduce using rule 18 (pn_func_fin -> .)

    pn_func_fin                    shift and go to state 134

state 132

    (24) lista_params -> lista_params COMA ID DOSPTOS tipo pn_param .

    COMA            reduce using rule 24 (lista_params -> lista_params COMA ID DOSPTOS tipo pn_param .)
    RPAREN          reduce using rule 24 (lista_params -> lista_params COMA ID DOSPTOS tipo pn_param .)


state 133

    (43) condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .

    ID              reduce using rule 43 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    SI              reduce using rule 43 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    MIENTRAS        reduce using rule 43 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    ESCRIBE         reduce using rule 43 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    LBRACE          reduce using rule 43 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)
    RBRACE          reduce using rule 43 (condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA .)


state 134

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin . PTOCOMA

    PTOCOMA         shift and go to state 135


state 135

    (16) func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .

    NULA            reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)
    ENTERO          reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)
    FLOTANTE        reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)
    INICIO          reduce using rule 16 (func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA .)

